VISDATA
16
0 12  1 2 3 4 13 5 12 11 6 10 7 9 
1 12  3 0 2 4 5 6 7 13 11 12 10 9 
2 13  4 5 1 3 0 6 7 13 14 12 9 11 10 
3 13  5 1 6 2 4 7 0 9 10 13 12 11 14 
4 13  2 6 5 1 7 3 0 9 10 12 11 14 13 
5 13  3 6 2 7 4 1 9 10 11 0 12 13 14 
6 13  7 5 4 3 9 2 10 11 1 12 13 0 14 
7 13  6 9 5 10 4 11 3 2 12 13 1 14 0 
8 0
9 13  11 7 10 12 6 13 5 14 4 3 2 0 1 
10 13  12 9 13 7 11 14 6 5 4 3 2 0 1 
11 13  13 9 14 12 10 7 6 5 4 3 0 2 1 
12 13  10 14 9 11 13 7 6 5 0 4 3 2 1 
13 13  11 14 10 12 9 7 0 2 6 3 4 5 1 
14 11  12 13 11 10 9 7 4 2 5 3 6 
15 0
